110;102;29127;Peterson, Collin C.
110;138;39316;McHugh, John M.
110;138;29331;Mica, John L.
110;138;29519;Souder, Mark E.
110;138;20135;Platts, Todd Russell
110;138;29766;Cannon, Christopher B.
110;138;15455;Duncan, John J., Jr.
110;138;20342;Turner, Mike
110;138;20107;Issa, Darrell
110;138;20532;Marchant, Kenny
110;138;20506;Westmoreland, Lynn A.
110;138;20522;McHenry, Patrick T.
110;138;20521;Foxx, Virginia
110;138;29508;Bilbray, Brian P.
110;138;20714;Sali, Bill
110;138;20738;Jordan, Jim
110;142;29586;Millender-McDonald, Juanita
110;142;29777;Brady, Robert A.
110;142;29504;Lofgren, Zoe
110;142;29919;Capuano, Michael E.
110;142;29943;Gonzalez, Charles A.
110;142;20108;Davis, Susan
110;142;20302;Davis, Artur
110;142;29362;Ehlers, Vernon J.
110;142;14647;Lungren, Daniel E.
110;142;20703;McCarthy, Kevin
110;156;10713;Conyers, John, Jr.
110;156;15005;Berman, Howard L.
110;156;15010;Boucher, Frederick C.
110;156;29377;Nadler, Jerrold
110;156;39307;Scott, Robert C.
110;156;29383;Watt, Melvin
110;156;29504;Lofgren, Zoe
110;156;29573;Jackson Lee, Sheila
110;156;29106;Waters, Maxine
110;156;29358;Meehan, Martin T.
110;156;29731;Delahunt, William D.
110;156;29715;Wexler, Robert
110;156;20310;Sanchez, Linda
110;156;20748;Cohen, Steve
110;156;20712;"Johnson, Henry C. ""Hank"", Jr."
110;156;29348;Gutierrez, Luis V.
110;156;29707;Sherman, Brad
110;156;29926;Weiner, Anthony D.
110;156;20104;Schiff, Adam
110;156;20302;Davis, Artur
110;156;20504;Wasserman Schultz, Debbie
110;156;20727;Ellison, Keith
110;156;20740;Sutton, Betty
110;156;15445;Smith, Lamar S.
110;156;14657;Sensenbrenner, F. James, Jr.
110;156;15092;Coble, Howard
110;156;15413;Gallegly, Elton
110;156;39308;Goodlatte, Robert W.
110;156;29550;Chabot, Steven J.
110;156;14647;Lungren, Daniel E.
110;156;29766;Cannon, Christopher B.
110;156;20112;Keller, Ric
110;156;20107;Issa, Darrell
110;156;20117;Pence, Mike
110;156;20143;Forbes, J. Randy
110;156;20325;King, Steve
110;156;20315;Feeney, Tom
110;156;20304;Franks, Trent
110;156;20527;Gohmert, Louie
110;156;20738;Jordan, Jim
110;164;14448;Rahall, Nick Joe, II
110;164;14430;Kildee, Dale E.
110;164;70302;Faleomavaega, Eni F. H.
110;164;15245;Abercrombie, Neil
110;164;15049;Ortiz, Solomon P.
110;164;15454;Pallone, Frank, Jr.
110;164;70501;Christensen, Donna Marie Christian
110;164;29903;Napolitano, Grace F.
110;164;29923;Holt, Rush D.
110;164;20305;Grijalva, Raul M
110;164;70701;Bordallo, Madeleine Z. .
110;164;20501;Costa, Jim
110;164;20523;Boren, Dan
110;164;20724;Sarbanes, John P.
110;164;14256;Miller, George
110;164;14435;Markey, Edward J.
110;164;15410;DeFazio, Peter A.
110;164;29380;Hinchey, Maurice D.
110;164;29564;Kennedy, Patrick J.
110;164;29769;Kind, Ron
110;164;29774;Capps, Lois
110;164;29937;Inslee, Jay
110;164;29906;Udall, Mark
110;164;29942;Baca, Joe
110;164;20105;Solis, Hilda
110;164;20349;Herseth Sandlin, Stephanie
110;164;20737;Shuler, Heath
110;164;14066;Young, Donald E.
110;164;15112;Saxton, H. James
110;164;15413;Gallegly, Elton
110;164;15455;Duncan, John J., Jr.
110;164;29122;Gilchrest, Wayne T.
110;164;29323;Calvert, Ken
110;164;29766;Cannon, Christopher B.
110;164;29907;Tancredo, Thomas G
110;164;20100;Flake, Jeff
110;164;20303;Renzi, Rick
110;164;20337;Pearce, Stevan
110;164;20137;Brown, Henry E., Jr.
110;164;70801;Fortuño, Luis G.
110;164;20535;McMorris Rodgers, Cathy
110;164;20512;Jindal, Bobby
110;164;20527;Gohmert, Louie
110;164;20344;Cole, Tom
110;164;20357;Bishop, Rob
110;164;20134;Shuster, Bill
110;164;20730;Heller, Dean
110;164;20714;Sali, Bill
110;164;20704;Lamborn, Doug
110;164;20703;McCarthy, Kevin
110;164;20742;Fallin, Mary
110;164;20759;Scalise, Steve
110;164;20729;Smith, Adrian
110;164;20756;Wittman, Robert J.
110;173;14265;Oberstar, James L.
110;173;14448;Rahall, Nick Joe, II
110;173;15410;DeFazio, Peter A.
110;173;15453;Costello, Jerry F.
110;173;70303;Norton, Eleanor Holmes
110;173;29377;Nadler, Jerrold
110;173;29328;Brown, Corrine
110;173;29325;Filner, Bob
110;173;39305;Johnson, Eddie Bernice
110;173;15637;Taylor, Gene
110;173;29586;Millender-McDonald, Juanita
110;173;29587;Cummings, Elijah E.
110;173;29705;Tauscher, Ellen
110;173;29721;Boswell, Leonard L.
110;173;29396;Holden, Tim
110;173;29938;Baird, Brian
110;173;20145;Larsen, Rick
110;173;29919;Capuano, Michael E.
110;173;29720;Carson, Julia M.
110;173;20338;Bishop, Timothy
110;173;20328;Michaud, Michael H.
110;173;20519;Higgins, Brian
110;173;20516;Carnahan, Russ
110;173;20502;Salazar, John T.
110;173;29903;Napolitano, Grace F.
110;173;20508;Lipinski, Daniel
110;173;20538;Matsui, Doris O.
110;173;29761;Lampson, Nick
110;173;20741;Space, Zachary T.
110;173;20713;Hirono, Mazie K.
110;173;20719;Braley, Bruce L.
110;173;20743;Altmire, Jason
110;173;20726;Walz, Timothy J.
110;173;20737;Shuler, Heath
110;173;20736;Arcuri, Michael A.
110;173;20700;Mitchell, Harry E.
110;173;20746;Carney, Christopher P.
110;173;20734;Hall, John J.
110;173;20751;Kagen, Steve
110;173;20748;Cohen, Steve
110;173;20702;McNerney, Jerry
110;173;20752;Richardson, Laura
110;173;20542;Sires, Albio
110;173;20763;Edwards, Donna F.
110;173;29331;Mica, John L.
110;173;14066;Young, Donald E.
110;173;14675;Petri, Thomas E.
110;173;15092;Coble, Howard
110;173;15455;Duncan, John J., Jr.
110;173;29122;Gilchrest, Wayne T.
110;173;29362;Ehlers, Vernon J.
110;173;29553;LaTourette, Steven C.
110;173;15401;Baker, Richard H.
110;173;29539;Lobiondo, Frank A.
110;173;29722;Moran, Jerry
110;173;29905;Miller, Gary G.
110;173;29929;Hayes, Robin
110;173;20137;Brown, Henry E., Jr.
110;173;20116;Johnson, Timothy V.
110;173;20135;Platts, Todd Russell
110;173;20124;Graves, Samuel
110;173;20134;Shuster, Bill
110;173;20101;Boozman, John
110;173;20345;Gerlach, Jim
110;173;20316;Diaz-Balart, Mario
110;173;20532;Marchant, Kenny
110;173;20526;Dent, Charles W.
110;173;20528;Poe, Ted
110;173;20536;Reichert, David G.
110;173;20503;Mack, Connie
110;173;20520;Kuhl, John R. ``Randy'' Jr.
110;173;20506;Westmoreland, Lynn A.
110;173;20514;Boustany, Charles W. Jr.
110;173;20540;Schmidt, Jean
110;173;20331;Miller, Candice S.
110;173;20534;Drake, Thelma D.
110;173;20742;Fallin, Mary
110;173;20709;Buchanan, Vern
110;173;20146;Capito, Shelley Moore
110;173;20755;Latta, Robert E.
110;176;15444;Slaughter, Louise M.
110;176;29729;McGovern, Jim
110;176;29337;Hastings, Alcee L.
110;176;20538;Matsui, Doris O.
110;176;20306;Cardoza, Dennis
110;176;20750;Welch, Peter
110;176;20708;Castor, Kathy
110;176;20736;Arcuri, Michael A.
110;176;20740;Sutton, Betty
110;176;14813;Dreier, David
110;176;29336;Diaz-Balart, Lincoln
110;176;29580;Hastings, Richard (Doc)
110;176;29759;Sessions, Pete
110;182;15100;Gordon, Bart
110;182;15453;Costello, Jerry F.
110;182;39305;Johnson, Eddie Bernice
110;182;29309;Woolsey, Lynn
110;182;29906;Udall, Mark
110;182;29931;Wu, David
110;182;29938;Baird, Brian
110;182;20341;Miller, Brad
110;182;20508;Lipinski, Daniel
110;182;29761;Lampson, Nick
110;182;20701;Giffords, Gabrielle
110;182;20702;McNerney, Jerry
110;182;15104;Kanjorski, Paul E.
110;182;29750;Hooley, Darlene
110;182;29742;Rothman, Steven R.
110;182;20103;Honda, Mike
110;182;20140;Matheson, Jim
110;182;20102;Ross, Mike
110;182;20326;Chandler, A.B.
110;182;20516;Carnahan, Russ
110;182;20513;Melancon, Charlie
110;182;29914;Hill, Baron P.
110;182;20700;Mitchell, Harry E.
110;182;20739;Wilson, Charles A.
110;182;20752;Richardson, Laura
110;182;20757;Carson, Andre
110;182;20763;Edwards, Donna F.
110;182;94828;Hall, Ralph M.
110;182;14657;Sensenbrenner, F. James, Jr.
110;182;15445;Smith, Lamar S.
110;182;15621;Rohrabacher, Dana
110;182;29323;Calvert, Ken
110;182;29356;Bartlett, Roscoe G.
110;182;29362;Ehlers, Vernon J.
110;182;29393;Lucas, Frank D.
110;182;29912;Biggert, Judy.
110;182;20123;Akin, W. Todd
110;182;20300;Bonner, Jo
110;182;20315;Feeney, Tom
110;182;20353;Neugebauer, Randy
110;182;39300;Inglis, Bob
110;182;20530;McCaul, Michael T.
110;182;20316;Diaz-Balart, Mario
110;182;20319;Gingrey, Phil
110;182;29508;Bilbray, Brian P.
110;182;20729;Smith, Adrian
110;182;20536;Reichert, David G.
110;182;20755;Latta, Robert E.
110;182;20753;Broun, Paul C., Jr.
110;184;29378;Velazquez, Nydia M.
110;184;29586;Millender-McDonald, Juanita
110;184;29120;Jefferson, William J.
110;184;20737;Shuler, Heath
110;184;29943;Gonzalez, Charles A.
110;184;20145;Larsen, Rick
110;184;20305;Grijalva, Raul M
110;184;20328;Michaud, Michael H.
110;184;20509;Bean, Melissa L.
110;184;20533;Cuellar, Henry
110;184;20508;Lipinski, Daniel
110;184;20537;Moore, Gwen
110;184;20743;Altmire, Jason
110;184;20719;Braley, Bruce L.
110;184;20733;Clarke, Yvette D.
110;184;20718;Ellsworth, Brad
110;184;20712;"Johnson, Henry C. ""Hank"", Jr."
110;184;20744;Sestak, Joe
110;184;20519;Higgins, Brian
110;184;20713;Hirono, Mazie K.
110;184;29550;Chabot, Steven J.
110;184;29356;Bartlett, Roscoe G.
110;184;20124;Graves, Samuel
110;184;20123;Akin, W. Todd
110;184;20134;Shuster, Bill
110;184;20311;Musgrave, Marilyn N.
110;184;20325;King, Steve
110;184;20518;Fortenberry, Jeff
110;184;20506;Westmoreland, Lynn A.
110;184;20527;Gohmert, Louie
110;184;20730;Heller, Dean
110;184;20747;Davis, David
110;184;20742;Fallin, Mary
110;184;20709;Buchanan, Vern
110;184;20738;Jordan, Jim
110;186;29930;Jones, Stephanie Tubbs
110;186;39304;Green, Gene
110;186;29317;Roybal-Allard, Lucille
110;186;29561;Doyle, Michael F.
110;186;29731;Delahunt, William D.
110;186;39307;Scott, Robert C.
110;186;29580;Hastings, Richard (Doc)
110;186;20300;Bonner, Jo
110;186;20347;Barrett, Gresham
110;186;20333;Kline, John
110;186;20530;McCaul, Michael T.
110;192;29325;Filner, Bob
110;192;29328;Brown, Corrine
110;192;29703;Snyder, Vic
110;192;20328;Michaud, Michael H.
110;192;20349;Herseth Sandlin, Stephanie
110;192;20700;Mitchell, Harry E.
110;192;20734;Hall, John J.
110;192;20716;Hare, Phil
110;192;29561;Doyle, Michael F.
110;192;29922;Berkley, Shelley
110;192;20502;Salazar, John T.
110;192;29771;Rodriguez, Ciro D.
110;192;20717;Donnelly, Joe
110;192;20702;McNerney, Jerry
110;192;20741;Space, Zachary T.
110;192;20726;Walz, Timothy J.
110;192;20760;Cazayoux, Donald J., Jr.
110;192;29350;Buyer, Stephen E.
110;192;15627;Stearns, Clifford B.
110;192;15014;Burton, Dan
110;192;29722;Moran, Jerry
110;192;15401;Baker, Richard H.
110;192;20137;Brown, Henry E., Jr.
110;192;20110;Miller, Jeff
110;192;20101;Boozman, John
110;192;20313;Brown-Waite, Ginny
110;192;20342;Turner, Mike
110;192;29508;Bilbray, Brian P.
110;192;20704;Lamborn, Doug
110;192;20758;Bilirakis, Gus
110;192;20756;Wittman, Robert J.
110;192;20709;Buchanan, Vern
110;192;20759;Scalise, Steve
110;196;13035;Rangel, Charles B.
110;196;14053;Stark, Fortney Pete
110;196;15033;Levin, Sander M.
110;196;15613;McDermott, James A.
110;196;15431;Lewis, John R.
110;196;15616;Neal, Richard E.
110;196;15614;McNulty, Michael R.
110;196;15628;Tanner, John S.
110;196;29316;Becerra, Xavier
110;196;29571;Doggett, Lloyd
110;196;29384;Pomeroy, Earl
110;196;29930;Jones, Stephanie Tubbs
110;196;29901;Thompson, Mike
110;196;29908;Larson, John B.
110;196;20323;Emanuel, Rahm
110;196;29588;Blumenauer, Earl
110;196;29769;Kind, Ron
110;196;29741;Pascrell, William J., Jr.
110;196;29922;Berkley, Shelley
110;196;29925;Crowley, Joseph
110;196;20330;Van Hollen, Chris
110;196;20358;Meek, Kendrick B.
110;196;20525;Schwartz, Allyson Y.
110;196;20302;Davis, Artur
110;196;15451;McCrery, Jim
110;196;15420;Herger, Wally
110;196;29124;Camp, Dave
110;196;29126;Ramstad, Jim
110;196;29143;Johnson, Sam
110;196;29563;English, Phil
110;196;29516;Weller, Gerald C. (Jerry)
110;196;29737;Hulshof, Kenny
110;196;29352;Lewis, Ron
110;196;29760;Brady, Kevin
110;196;29928;Reynolds, Thomas M
110;196;29939;Ryan, Paul
110;196;20144;Cantor, Eric
110;196;29341;Linder, John
110;196;20307;Nunes, Devin
110;196;20130;Tiberi, Patrick
110;196;20334;Porter, Jon C.
110;242;29764;Reyes, Silvestre
110;242;29337;Hastings, Alcee L.
110;242;29721;Boswell, Leonard L.
110;242;29100;Cramer, Bud
110;242;29312;Eshoo, Anna G.
110;242;29923;Holt, Rush D.
110;242;20329;Ruppersberger, C.A. Dutch
110;242;29730;Tierney, John
110;242;29901;Thompson, Mike
110;242;29911;Schakowsky, Janice D
110;242;20136;Langevin, James
110;242;20707;Murphy, Christopher S.
110;242;20104;Schiff, Adam
110;242;29361;Hoekstra, Peter
110;242;29300;Everett, Terry
110;242;29779;Wilson, Heather
110;242;29572;Thornberry, William M. (Mac)
110;242;39316;McHugh, John M.
110;242;29524;Tiahrt, Todd
110;242;20120;Rogers, Mike
110;242;20303;Renzi, Rick
110;242;20107;Issa, Darrell
110;242;15413;Gallegly, Elton
110;251;29368;Thompson, Bennie
110;251;29709;Sanchez, Loretta
110;251;14435;Markey, Edward J.
110;251;14413;Dicks, Norman D.
110;251;29318;Harman, Jane
110;251;15410;DeFazio, Peter A.
110;251;15612;Lowey, Nita M.
110;251;70303;Norton, Eleanor Holmes
110;251;29504;Lofgren, Zoe
110;251;29573;Jackson Lee, Sheila
110;251;70501;Christensen, Donna Marie Christian
110;251;29745;Etheridge, Bob
110;251;20136;Langevin, James
110;251;20533;Cuellar, Henry
110;251;20746;Carney, Christopher P.
110;251;20733;Clarke, Yvette D.
110;251;20529;Green, Al
110;251;20705;Perlmutter, Ed
110;251;29741;Pascrell, William J., Jr.
110;251;29375;King, Peter T.
110;251;15445;Smith, Lamar S.
110;251;15449;Shays, Christopher
110;251;29519;Souder, Mark E.
110;251;14647;Lungren, Daniel E.
110;251;29576;Davis, Thomas M., III
110;251;20301;Rogers, Mike
110;251;20512;Jindal, Bobby
110;251;20536;Reichert, David G.
110;251;20530;McCaul, Michael T.
110;251;20526;Dent, Charles W.
110;251;20313;Brown-Waite, Ginny
110;251;20351;Blackburn, Marsha
110;251;20758;Bilirakis, Gus
110;251;20747;Davis, David
110;251;20753;Broun, Paul C., Jr.
110;251;20703;McCarthy, Kevin
110;251;20331;Miller, Candice S.
110;252;14435;Markey, Edward J.
110;252;29588;Blumenauer, Earl
110;252;29937;Inslee, Jay
110;252;29908;Larson, John B.
110;252;20105;Solis, Hilda
110;252;20349;Herseth Sandlin, Stephanie
110;252;20517;Cleaver, Emanuel
110;252;20734;Hall, John J.
110;252;20702;McNerney, Jerry
110;252;14657;Sensenbrenner, F. James, Jr.
110;252;29501;Shadegg, John
110;252;29932;Walden, Greg
110;252;20131;Sullivan, John
110;252;20351;Blackburn, Marsha
110;252;20331;Miller, Candice S.
110;253;29731;Delahunt, William D.
110;253;20302;Davis, Artur
110;253;20349;Herseth Sandlin, Stephanie
110;500;29586;Millender-McDonald, Juanita
110;500;29504;Lofgren, Zoe
110;500;29362;Ehlers, Vernon J.
110;500;14647;Lungren, Daniel E.
110;501;29586;Millender-McDonald, Juanita
110;501;29777;Brady, Robert A.
110;501;29919;Capuano, Michael E.
110;501;20108;Davis, Susan
110;501;29362;Ehlers, Vernon J.
110;501;20703;McCarthy, Kevin
110;503;13035;Rangel, Charles B.
110;503;14053;Stark, Fortney Pete
110;503;15033;Levin, Sander M.
110;503;15451;McCrery, Jim
110;503;15420;Herger, Wally
110;507;29379;Maloney, Carolyn B.
110;507;29380;Hinchey, Maurice D.
110;507;29914;Hill, Baron P.
110;507;29709;Sanchez, Loretta
110;507;29587;Cummings, Elijah E.
110;507;29571;Doggett, Lloyd
110;507;15112;Saxton, H. James
110;507;29939;Ryan, Paul
110;507;29563;English, Phil
110;507;14290;Paul, Ron
110;507;29760;Brady, Kevin
110;507;20332;McCotter, Thaddeus G.
110;661;14873;Hoyer, Steny H.
110;661;15448;Pelosi, Nancy
110;661;39301;Clyburn, James E.
110;661;29137;Boehner, John A.
110;661;29735;Blunt, Roy